Version 4
SHEET 1 880 808
SYMATTR Value C5NNMOS
SYMATTR Value2 l=0.6u w=1.8u
SYMBOL pmos4 272 -112 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M3
SYMATTR Value C5NPMOS
SYMATTR Value2 l=0.6u w=5.04u
SYMBOL nmos4 272 48 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M4
SYMATTR Value C5NNMOS
SYMATTR Value2 l=0.6u w=1.8u
SYMBOL pmos4 -192 -112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M5
SYMATTR Value C5NPMOS
SYMATTR Value2 l=0.6u w=5.04u
SYMBOL nmos4 -192 32 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M6
SYMATTR Value C5NNMOS
SYMATTR Value2 l=0.6u w=1.8u
SYMBOL voltage -352 -112 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL pmos4 144 240 R90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M7
SYMATTR Value C5NPMOS
SYMATTR Value2 l=0.6u w=1.8u
SYMBOL nmos4 144 432 M270
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M8
SYMATTR Value C5NNMOS
SYMATTR Value2 l=0.6u w=1.8u
SYMBOL pmos4 272 192 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M9
SYMATTR Value C5NPMOS
SYMATTR Value2 l=0.6u w=5.04u
SYMBOL nmos4 272 352 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M10
SYMATTR Value C5NNMOS
SYMATTR Value2 l=0.6u w=1.8u
SYMBOL pmos4 -192 240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M11
SYMATTR Value C5NPMOS
SYMATTR Value2 l=0.6u w=5.04u
SYMBOL nmos4 -192 384 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M12
SYMATTR Value C5NNMOS
SYMATTR Value2 l=0.6u w=1.8u
SYMBOL pmos4 560 -288 R90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M13
SYMATTR Value C5NPMOS
SYMATTR Value2 l=0.6u w=1.8u
SYMBOL nmos4 560 -96 M270
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M14
SYMATTR Value C5NNMOS
SYMATTR Value2 l=0.6u w=1.8u
SYMBOL pmos4 560 -48 R90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M15
SYMATTR Value C5NPMOS
SYMATTR Value2 l=0.6u w=1.8u
SYMBOL nmos4 560 144 M270
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M16
SYMATTR Value C5NNMOS
SYMATTR Value2 l=0.6u w=1.8u
SYMBOL pmos4 560 192 R90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M17
SYMATTR Value C5NPMOS
SYMATTR Value2 l=0.6u w=1.8u
SYMBOL nmos4 560 384 M270
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M18
SYMATTR Value C5NNMOS
SYMATTR Value2 l=0.6u w=1.8u
SYMBOL pmos4 560 432 R90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M19
SYMATTR Value C5NPMOS
SYMATTR Value2 l=0.6u w=1.8u
SYMBOL nmos4 560 624 M270
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M20
SYMATTR Value C5NNMOS
SYMATTR Value2 l=0.6u w=1.8u
TEXT -376 552 Left 2 !.lib "C:\\Users\\Satvir\\Documents\\LTspiceXVII\\Technology files\\ENGR3426\\engr3426.sub"
